Using launch settings from SvgScene/Properties/launchSettings.json...
Classifying contour prototypes with Audiveris BasicClassifier...
Downloading official Audiveris basic-classifier.zip...
[bass-clef-repair] CANDIDATE prototype-4 main=shape-5.1 dots=shape-5.2,shape-5.3
[bass-clef-repair] RESULT    prototype-4 label=F_CLEF confidence=98.1 % interline=30
[bass-clef-repair] ABSORB    prototype-4/shape-5.1 ellipses=shape-5.2,shape-5.3
[bass-clef-repair] ABSORB    prototype-4/shape-121.1 ellipses=shape-121.2,shape-121.3
[bass-clef-repair] ABSORB    prototype-4/shape-309.1 ellipses=shape-456.2,shape-456.3
[bass-clef-repair] ABSORB    prototype-4/shape-456.1 ellipses=shape-568.2,shape-568.3
[bass-clef-repair] ABSORB    prototype-4/shape-568.1 ellipses=shape-309.2,shape-309.3
[bass-clef-repair] CANDIDATE prototype-15 main=shape-41 dots=shape-325,shape-326
[bass-clef-repair] RESULT    prototype-15 label=EIGHTH_REST confidence=46.0 % interline=40
[bass-clef-repair] REJECT    prototype-15 composite is not a confident F_CLEF
[bass-clef-repair] SUMMARY   absorbedEllipses=10; remainingEllipses=364
Classified prototypes        : 105
Confident prototypes >= 0.75: 36
GeometricScene shapes       : 1008
NotationScene contours      : 244
NotationScene prototypes    : 105
NotationScene strokes       : 323
NotationScene curved strokes: 67
NotationScene ellipses      : 364 (hollow: 101)
ScoreLayout staffs          : 10
ScoreLayout systems         : 5
ScoreLayout measures        : 20
Logical ownership assigned  : 827
  generation 1              : 708
  generation 2              : 63
  generation 3              : 19
  generation 4              : 37
  coordinate spans          : 94
  prototype-1: 1 instances; representative=shape-1; class=DIGIT_5 90.5 % @30px
  prototype-2: 1 instances; representative=shape-2; class=CLUTTER 69.8 % @20px
  prototype-3: 5 instances; representative=shape-4; class=G_CLEF 99.9 % @20px
  prototype-4: 5 instances; representative=shape-5.1; class=F_CLEF 98.1 % @30px
  prototype-5: 2 instances; representative=shape-6; class=TIME_FOUR 99.1 % @30px
  prototype-6: 2 instances; representative=shape-7; class=TIME_THREE 99.3 % @20px
  prototype-7: 4 instances; representative=shape-11; class=CLUTTER 10.6 % @40px
  prototype-8: 11 instances; representative=shape-15; class=FLAT 99.6 % @30px
  prototype-9: 1 instances; representative=shape-30; class=DYNAMICS_P 58.9 % @20px
  prototype-10: 1 instances; representative=shape-31; class=PLUCK_A 24.6 % @30px
  prototype-11: 2 instances; representative=shape-32; class=TIME_EIGHT 36.8 % @40px
  prototype-12: 1 instances; representative=shape-37; class=EIGHTH_set 52.8 % @20px
  prototype-13: 1 instances; representative=shape-39; class=EIGHTH_REST 79.4 % @30px
  prototype-14: 1 instances; representative=shape-40; class=PLUCK_A 55.6 % @40px
  prototype-15: 3 instances; representative=shape-41; class=DYNAMICS_PP 93.6 % @40px
  prototype-16: 1 instances; representative=shape-62; class=TUPLET_THREE 85.5 % @40px
  prototype-17: 7 instances; representative=shape-117; class=NATURAL 99.9 % @30px
  prototype-18: 1 instances; representative=shape-123; class=FLAG_2 14.8 % @20px
  prototype-19: 1 instances; representative=shape-124; class=CLUTTER 9.2 % @20px
  prototype-20: 8 instances; representative=shape-126.2; class=PEDAL_MARK 97.6 % @30px
  prototype-21: 7 instances; representative=shape-130; class=FLAG_1 93.9 % @40px
